area,stack_id,max_levels
A,A-S001,16
A,A-S002,16
A,A-S003,16
A,A-S004,16
A,A-S005,16
A,A-S006,16
A,A-S007,16
A,A-S008,16
A,A-S009,16
A,A-S010,16
A,A-S011,16
A,A-S012,16
A,A-S013,16
A,A-S014,16
A,A-S015,16
A,A-S016,16
A,A-S017,16
A,A-S018,16
A,A-S019,16
A,A-S020,16
A,A-S021,16
A,A-S022,16
A,A-S023,16
A,A-S024,16
A,A-S025,16
A,A-S026,16
A,A-S027,16
A,A-S028,16
A,A-S029,16
A,A-S030,16
A,A-S031,16
A,A-S032,16
A,A-S033,16
A,A-S034,16
A,A-S035,16
A,A-S036,16
A,A-S037,16
A,A-S038,16
A,A-S039,16
A,A-S040,16
A,A-S041,16
A,A-S042,16
A,A-S043,16
A,A-S044,16
A,A-S045,16
A,A-S046,16
A,A-S047,16
A,A-S048,16
A,A-S049,16
A,A-S050,16
A,A-S051,16
A,A-S052,16
A,A-S053,16
A,A-S054,16
A,A-S055,16
A,A-S056,16
A,A-S057,16
A,A-S058,16
A,A-S059,16
A,A-S060,16
A,A-S061,16
A,A-S062,16
A,A-S063,16
A,A-S064,16
A,A-S065,16
A,A-S066,16
A,A-S067,16
A,A-S068,16
A,A-S069,16
A,A-S070,16
A,A-S071,16
A,A-S072,16
A,A-S073,16
A,A-S074,16
A,A-S075,16
A,A-S076,16
A,A-S077,16
A,A-S078,16
A,A-S079,16
A,A-S080,16
A,A-S081,16
A,A-S082,16
A,A-S083,16
A,A-S084,16
A,A-S085,16
A,A-S086,16
A,A-S087,16
A,A-S088,16
A,A-S089,16
A,A-S090,16
A,A-S091,16
A,A-S092,16
A,A-S093,16
A,A-S094,16
A,A-S095,16
A,A-S096,16
A,A-S097,16
A,A-S098,16
A,A-S099,16
A,A-S100,16
A,A-S101,16
A,A-S102,16
A,A-S103,16
A,A-S104,16
A,A-S105,16
A,A-S106,16
A,A-S107,16
A,A-S108,16
A,A-S109,16
A,A-S110,16
A,A-S111,16
A,A-S112,16
A,A-S113,16
A,A-S114,16
A,A-S115,16
A,A-S116,16
A,A-S117,16
A,A-S118,16
A,A-S119,16
A,A-S120,16
B,B-S001,16
B,B-S002,16
B,B-S003,16
B,B-S004,16
B,B-S005,16
B,B-S006,16
B,B-S007,16
B,B-S008,16
B,B-S009,16
B,B-S010,16
B,B-S011,16
B,B-S012,16
B,B-S013,16
B,B-S014,16
B,B-S015,16
B,B-S016,16
B,B-S017,16
B,B-S018,16
B,B-S019,16
B,B-S020,16
B,B-S021,16
B,B-S022,16
B,B-S023,16
B,B-S024,16
B,B-S025,16
B,B-S026,16
B,B-S027,16
B,B-S028,16
B,B-S029,16
B,B-S030,16
B,B-S031,16
B,B-S032,16
B,B-S033,16
B,B-S034,16
B,B-S035,16
B,B-S036,16
B,B-S037,16
B,B-S038,16
B,B-S039,16
B,B-S040,16
B,B-S041,16
B,B-S042,16
B,B-S043,16
B,B-S044,16
B,B-S045,16
B,B-S046,16
B,B-S047,16
B,B-S048,16
B,B-S049,16
B,B-S050,16
B,B-S051,16
B,B-S052,16
B,B-S053,16
B,B-S054,16
B,B-S055,16
B,B-S056,16
B,B-S057,16
B,B-S058,16
B,B-S059,16
B,B-S060,16
B,B-S061,16
B,B-S062,16
B,B-S063,16
B,B-S064,16
B,B-S065,16
B,B-S066,16
B,B-S067,16
B,B-S068,16
B,B-S069,16
B,B-S070,16
B,B-S071,16
B,B-S072,16
B,B-S073,16
B,B-S074,16
B,B-S075,16
B,B-S076,16
B,B-S077,16
B,B-S078,16
B,B-S079,16
B,B-S080,16
B,B-S081,16
B,B-S082,16
B,B-S083,16
B,B-S084,16
B,B-S085,16
B,B-S086,16
B,B-S087,16
B,B-S088,16
B,B-S089,16
B,B-S090,16
B,B-S091,16
B,B-S092,16
B,B-S093,16
B,B-S094,16
B,B-S095,16
B,B-S096,16
B,B-S097,16
B,B-S098,16
B,B-S099,16
B,B-S100,16
B,B-S101,16
B,B-S102,16
B,B-S103,16
B,B-S104,16
B,B-S105,16
B,B-S106,16
B,B-S107,16
B,B-S108,16
B,B-S109,16
B,B-S110,16
B,B-S111,16
B,B-S112,16
B,B-S113,16
B,B-S114,16
B,B-S115,16
B,B-S116,16
B,B-S117,16
B,B-S118,16
B,B-S119,16
B,B-S120,16
C,C-S001,16
C,C-S002,16
C,C-S003,16
C,C-S004,16
C,C-S005,16
C,C-S006,16
C,C-S007,16
C,C-S008,16
C,C-S009,16
C,C-S010,16
C,C-S011,16
C,C-S012,16
C,C-S013,16
C,C-S014,16
C,C-S015,16
C,C-S016,16
C,C-S017,16
C,C-S018,16
C,C-S019,16
C,C-S020,16
C,C-S021,16
C,C-S022,16
C,C-S023,16
C,C-S024,16
C,C-S025,16
C,C-S026,16
C,C-S027,16
C,C-S028,16
C,C-S029,16
C,C-S030,16
C,C-S031,16
C,C-S032,16
C,C-S033,16
C,C-S034,16
C,C-S035,16
C,C-S036,16
C,C-S037,16
C,C-S038,16
C,C-S039,16
C,C-S040,16
C,C-S041,16
C,C-S042,16
C,C-S043,16
C,C-S044,16
C,C-S045,16
C,C-S046,16
C,C-S047,16
C,C-S048,16
C,C-S049,16
C,C-S050,16
C,C-S051,16
C,C-S052,16
C,C-S053,16
C,C-S054,16
C,C-S055,16
C,C-S056,16
C,C-S057,16
C,C-S058,16
C,C-S059,16
C,C-S060,16
C,C-S061,16
C,C-S062,16
C,C-S063,16
C,C-S064,16
C,C-S065,16
C,C-S066,16
C,C-S067,16
C,C-S068,16
C,C-S069,16
C,C-S070,16
C,C-S071,16
C,C-S072,16
C,C-S073,16
C,C-S074,16
C,C-S075,16
C,C-S076,16
C,C-S077,16
C,C-S078,16
C,C-S079,16
C,C-S080,16
C,C-S081,16
C,C-S082,16
C,C-S083,16
C,C-S084,16
C,C-S085,16
C,C-S086,16
C,C-S087,16
C,C-S088,16
C,C-S089,16
C,C-S090,16
C,C-S091,16
C,C-S092,16
C,C-S093,16
C,C-S094,16
C,C-S095,16
C,C-S096,16
C,C-S097,16
C,C-S098,16
C,C-S099,16
C,C-S100,16
C,C-S101,16
C,C-S102,16
C,C-S103,16
C,C-S104,16
C,C-S105,16
C,C-S106,16
C,C-S107,16
C,C-S108,16
C,C-S109,16
C,C-S110,16
C,C-S111,16
C,C-S112,16
C,C-S113,16
C,C-S114,16
C,C-S115,16
C,C-S116,16
C,C-S117,16
C,C-S118,16
C,C-S119,16
C,C-S120,16
D,D-S001,16
D,D-S002,16
D,D-S003,16
D,D-S004,16
D,D-S005,16
D,D-S006,16
D,D-S007,16
D,D-S008,16
D,D-S009,16
D,D-S010,16
D,D-S011,16
D,D-S012,16
D,D-S013,16
D,D-S014,16
D,D-S015,16
D,D-S016,16
D,D-S017,16
D,D-S018,16
D,D-S019,16
D,D-S020,16
D,D-S021,16
D,D-S022,16
D,D-S023,16
D,D-S024,16
D,D-S025,16
D,D-S026,16
D,D-S027,16
D,D-S028,16
D,D-S029,16
D,D-S030,16
D,D-S031,16
D,D-S032,16
D,D-S033,16
D,D-S034,16
D,D-S035,16
D,D-S036,16
D,D-S037,16
D,D-S038,16
D,D-S039,16
D,D-S040,16
D,D-S041,16
D,D-S042,16
D,D-S043,16
D,D-S044,16
D,D-S045,16
D,D-S046,16
D,D-S047,16
D,D-S048,16
D,D-S049,16
D,D-S050,16
D,D-S051,16
D,D-S052,16
D,D-S053,16
D,D-S054,16
D,D-S055,16
D,D-S056,16
D,D-S057,16
D,D-S058,16
D,D-S059,16
D,D-S060,16
D,D-S061,16
D,D-S062,16
D,D-S063,16
D,D-S064,16
D,D-S065,16
D,D-S066,16
D,D-S067,16
D,D-S068,16
D,D-S069,16
D,D-S070,16
D,D-S071,16
D,D-S072,16
D,D-S073,16
D,D-S074,16
D,D-S075,16
D,D-S076,16
D,D-S077,16
D,D-S078,16
D,D-S079,16
D,D-S080,16
D,D-S081,16
D,D-S082,16
D,D-S083,16
D,D-S084,16
D,D-S085,16
D,D-S086,16
D,D-S087,16
D,D-S088,16
D,D-S089,16
D,D-S090,16
D,D-S091,16
D,D-S092,16
D,D-S093,16
D,D-S094,16
D,D-S095,16
D,D-S096,16
D,D-S097,16
D,D-S098,16
D,D-S099,16
D,D-S100,16
D,D-S101,16
D,D-S102,16
D,D-S103,16
D,D-S104,16
D,D-S105,16
D,D-S106,16
D,D-S107,16
D,D-S108,16
D,D-S109,16
D,D-S110,16
D,D-S111,16
D,D-S112,16
D,D-S113,16
D,D-S114,16
D,D-S115,16
D,D-S116,16
D,D-S117,16
D,D-S118,16
D,D-S119,16
D,D-S120,16
